dodo:1:1 [0] NCCL INFO ncclOsDlopen(libnccl-env.so) failed: libnccl-env.so: cannot open shared object file: No such file or directory
dodo:1:1 [0] NCCL INFO ENV/Plugin: Could not find: libnccl-env.so
dodo:1:1 [0] NCCL INFO cudaDriverVersion 13000
dodo:1:1 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to enp1s0f0np0
dodo:1:1 [0] NCCL INFO Bootstrap: Using enp1s0f0np0:10.55.0.2<0>
dodo:1:1 [0] NCCL INFO NCCL version 2.30.7+cuda13.3
dodo:1:1 [0] NCCL INFO NCCL git version HEAD a5187fa2e
dodo:1:1 [0] NCCL INFO Comm config Blocking set to 1
dodo:1:1 [0] NCCL INFO ncclOsDlopen(libnccl-net.so) failed: libnccl-net.so: cannot open shared object file: No such file or directory
dodo:1:1 [0] NCCL INFO NET/Plugin: Could not find: libnccl-net.so
dodo:1:1 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to enp1s0f0np0
dodo:1:1 [0] NCCL INFO NCCL_IB_HCA set to rocep1s0f0,roceP2p1s0f0
dodo:1:1 [0] NCCL INFO NCCL_IB_MERGE_NICS set by environment to 0.
dodo:1:1 [0] NCCL INFO NET/IB : Using [0]rocep1s0f0:1/RoCE [1]roceP2p1s0f0:1/RoCE [RO]; OOB enp1s0f0np0:10.55.0.2<0>
dodo:1:1 [0] NCCL INFO Initialized NET plugin IB
dodo:1:1 [0] NCCL INFO Assigned NET plugin IB to comm
dodo:1:1 [0] NCCL INFO ncclOsDlopen(libnccl-rma.so) failed: libnccl-rma.so: cannot open shared object file: No such file or directory
dodo:1:1 [0] NCCL INFO RMA/Plugin: Could not find: libnccl-rma.so
dodo:1:1 [0] NCCL INFO RMA/Plugin: Failed to load external plugin libnccl-rma.so, dlHandle: (nil), ncclRma: (nil)
dodo:1:1 [0] NCCL INFO RMA/Plugin: Assigned plugin RMA_IB_PROXY to comm
dodo:1:1 [0] NCCL INFO ncclOsDlopen(libnccl-gin.so) failed: libnccl-gin.so: cannot open shared object file: No such file or directory
dodo:1:1 [0] NCCL INFO GIN/Plugin: Could not find: libnccl-gin.so
dodo:1:1 [0] NCCL INFO GIN/Plugin: Failed to load external plugin libnccl-gin.so, dlHandle: (nil), ncclGin: (nil)
dodo:1:1 [0] NCCL INFO GIN/Plugin: Assigned plugin GIN_IB_GDAKI type 3 to comm
dodo:1:1 [0] NCCL INFO Using network IB
dodo:1:1 [0] NCCL INFO Loaded NVML from libnvidia-ml.so.1
dodo:1:1 [0] NCCL INFO [Rank 1] ncclCommInitRankConfig comm 0x161b4880 rank 1 nranks 2 cudaDev 0 nvmlDev 0 busId f01000 commId 0xeb057d8c91f7e8e1 - Init START
dodo:1:1 [0] NCCL INFO Socket handshake magic 0x564ab9f2fc4b9d6c (built-in default)
dodo:1:1 [0] NCCL INFO RAS client listening socket at 127.0.0.1<28028>
dodo:1:1 [0] NCCL INFO Bootstrap timings total 0.038440 (create 0.000033, send 0.000474, recv 0.026068, ring 0.000892, delay 0.000001)
dodo:1:1 [0] NCCL INFO ncclTopoGetCpuAffinity: Affinity for GPU 0 is empty, ignoring. (GPU affinity =  ; CPU affinity = 0-19).
dodo:1:1 [0] NCCL INFO Rank 1: 2 Net devices
dodo:1:1 [0] NCCL INFO Rank 1: 0 CollNet devices
dodo:1:1 [0] NCCL INFO comm 0x161b4880 rank 1 nRanks 2 nNodes 2 localRanks 1 localRank 0 MNNVL 0
dodo:1:1 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0 [2] -1/-1/-1->1->0 [3] -1/-1/-1->1->0 [4] -1/-1/-1->1->0 [5] -1/-1/-1->1->0 [6] -1/-1/-1->1->0 [7] -1/-1/-1->1->0 [8] -1/-1/-1->1->0 [9] -1/-1/-1->1->0 [10] -1/-1/-1->1->0 [11] -1/-1/-1->1->0 [12] -1/-1/-1->1->0 [13] -1/-1/-1->1->0 [14] -1/-1/-1->1->0 [15] -1/-1/-1->1->0 [16] -1/-1/-1->1->0 [17] -1/-1/-1->1->0 [18] -1/-1/-1->1->0 [19] -1/-1/-1->1->0 [20] -1/-1/-1->1->0 [21] -1/-1/-1->1->0 [22] -1/-1/-1->1->0 [23] -1/-1/-1->1->0 [24] -1/-1/-1->1->0 [25] -1/-1/-1->1->0 [26] -1/-1/-1->1->0 [27] -1/-1/-1->1->0 [28] -1/-1/-1->1->0 [29] -1/-1/-1->1->0 [30] -1/-1/-1->1->0 [31] -1/-1/-1->1->0 [32] 0/-1/-1->1->-1 [33] 0/-1/-1->1->-1 [34] 0/-1/-1->1->-1 [35] 0/-1/-1->1->-1 [36] 0/-1/-1->1->-1 [37] 0/-1/-1->1->-1 [38] 0/-1/-1->1->-1 [39] 0/-1/-1->1->-1 [40] 0/-1/-1->1->-1 [41] 0/-1/-1->1->-1 [42] 0/-1/-1->1->-1 [43] 0/-1/-1->1->-1 [44] 0/-1/-1->1->-1 [45] 0/-1/-1->1->-1 [46] 0/-1/-1->1->-1 [47] 0/-1/-1->1->-1 [48] 0/-1/-1->1->-1 [49] 0/-1/-1->1->-1 [50] 0/-1/-1->1->-1 [51] 0/-1/-
dodo:1:1 [0] NCCL INFO P2P Chunksize set to 262144
dodo:1:1 [0] NCCL INFO Tuning P2P operations with maxP2pPeers = 2
dodo:1:1 [0] NCCL INFO ncclOsDlopen(libnccl-profiler.so) failed: libnccl-profiler.so: cannot open shared object file: No such file or directory
dodo:1:1 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so
dodo:1:1 [0] NCCL INFO Check P2P Type isAllDirectP2p 1 directMode 0 isAllCudaP2p 1
dodo:1:1 [0] NCCL INFO Channel 41/0 : 0[0] -> 1[0] [receive] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 42/0 : 0[0] -> 1[0] [receive] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 43/0 : 0[0] -> 1[0] [receive] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 44/0 : 0[0] -> 1[0] [receive] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 45/0 : 0[0] -> 1[0] [receive] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 46/0 : 0[0] -> 1[0] [receive] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 47/0 : 0[0] -> 1[0] [receive] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 48/0 : 0[0] -> 1[0] [receive] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 49/0 : 0[0] -> 1[0] [receive] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 50/0 : 0[0] -> 1[0] [receive] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 51/0 : 0[0] -> 1[0] [receive] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 52/0 : 0[0] -> 1[0] [receive] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 53/0 : 0[0] -> 1[0] [receive] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 54/0 : 0[0] -> 1[0] [receive] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 55/0 : 0[0] -> 1[0] [receive] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 56/0 : 0[0] -> 1[0] [receive] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 57/0 : 0[0] -> 1[0] [receive] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 58/0 : 0[0] -> 1[0] [receive] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 59/0 : 0[0] -> 1[0] [receive] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 60/0 : 0[0] -> 1[0] [receive] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 61/0 : 0[0] -> 1[0] [receive] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 62/0 : 0[0] -> 1[0] [receive] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 63/0 : 0[0] -> 1[0] [receive] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 00/0 : 1[0] -> 0[0] [send] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 01/0 : 1[0] -> 0[0] [send] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 02/0 : 1[0] -> 0[0] [send] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 03/0 : 1[0] -> 0[0] [send] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 04/0 : 1[0] -> 0[0] [send] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 05/0 : 1[0] -> 0[0] [send] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 06/0 : 1[0] -> 0[0] [send] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 07/0 : 1[0] -> 0[0] [send] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 08/0 : 1[0] -> 0[0] [send] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 09/0 : 1[0] -> 0[0] [send] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 10/0 : 1[0] -> 0[0] [send] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 11/0 : 1[0] -> 0[0] [send] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 12/0 : 1[0] -> 0[0] [send] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 13/0 : 1[0] -> 0[0] [send] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 14/0 : 1[0] -> 0[0] [send] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 15/0 : 1[0] -> 0[0] [send] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 16/0 : 1[0] -> 0[0] [send] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 17/0 : 1[0] -> 0[0] [send] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 18/0 : 1[0] -> 0[0] [send] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 19/0 : 1[0] -> 0[0] [send] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 20/0 : 1[0] -> 0[0] [send] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 21/0 : 1[0] -> 0[0] [send] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 22/0 : 1[0] -> 0[0] [send] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 23/0 : 1[0] -> 0[0] [send] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 24/0 : 1[0] -> 0[0] [send] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 25/0 : 1[0] -> 0[0] [send] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 26/0 : 1[0] -> 0[0] [send] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 27/0 : 1[0] -> 0[0] [send] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 28/0 : 1[0] -> 0[0] [send] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 29/0 : 1[0] -> 0[0] [send] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 30/0 : 1[0] -> 0[0] [send] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 31/0 : 1[0] -> 0[0] [send] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 32/0 : 1[0] -> 0[0] [send] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 33/0 : 1[0] -> 0[0] [send] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 34/0 : 1[0] -> 0[0] [send] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 35/0 : 1[0] -> 0[0] [send] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 36/0 : 1[0] -> 0[0] [send] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 37/0 : 1[0] -> 0[0] [send] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 38/0 : 1[0] -> 0[0] [send] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 39/0 : 1[0] -> 0[0] [send] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 40/0 : 1[0] -> 0[0] [send] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 41/0 : 1[0] -> 0[0] [send] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 42/0 : 1[0] -> 0[0] [send] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 43/0 : 1[0] -> 0[0] [send] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 44/0 : 1[0] -> 0[0] [send] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 45/0 : 1[0] -> 0[0] [send] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 46/0 : 1[0] -> 0[0] [send] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 47/0 : 1[0] -> 0[0] [send] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 48/0 : 1[0] -> 0[0] [send] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 49/0 : 1[0] -> 0[0] [send] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 50/0 : 1[0] -> 0[0] [send] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 51/0 : 1[0] -> 0[0] [send] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 52/0 : 1[0] -> 0[0] [send] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 53/0 : 1[0] -> 0[0] [send] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 54/0 : 1[0] -> 0[0] [send] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 55/0 : 1[0] -> 0[0] [send] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 56/0 : 1[0] -> 0[0] [send] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 57/0 : 1[0] -> 0[0] [send] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 58/0 : 1[0] -> 0[0] [send] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 59/0 : 1[0] -> 0[0] [send] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 60/0 : 1[0] -> 0[0] [send] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 61/0 : 1[0] -> 0[0] [send] via NET/IB/1
dodo:1:1 [0] NCCL INFO Channel 62/0 : 1[0] -> 0[0] [send] via NET/IB/0
dodo:1:1 [0] NCCL INFO Channel 63/0 : 1[0] -> 0[0] [send] via NET/IB/1
dodo:1:75 [0] NCCL INFO NCCL_IB_GID_INDEX set by environment to 3.
dodo:1:1 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
{"host": "dodo", "rank": 1, "world_size": 2, "elements": 1, "eager_exact": true, "graph_replay_exact": true}
{"host": "dodo", "rank": 1, "world_size": 2, "elements": 4096, "eager_exact": true, "graph_replay_exact": true}
{"host": "dodo", "rank": 1, "world_size": 2, "elements": 1048576, "eager_exact": true, "graph_replay_exact": true}
